2023-12-27 18:54:05,6240,"[{""id"":6240,""description"":""VINO BLANCO SELECCION"",""shortDescription"":"""",""presentation"":""375ml"",""brand"":""LOPEZ"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":23084,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790336030538.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790336030538.png"",""basePath"":""prod/7790336030538.png""},""imageShelf"":null,""category"":{""id"":15244,""description"":""BLANCOS BLEND"",""parentId"":10157,""featured"":false,""image"":null,""flagEnabled"":true,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""7790336030538"",""price"":1730.00,""strPrice"":""1730.00"",""priceByUnity"":4613.33,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,7241,[]
2023-12-27 18:54:06,2241,"[{""id"":2241,""description"":""CREMA PEINAR COLOR-VIVE  250ml"",""shortDescription"":"""",""presentation"":"""",""brand"":""ELVIVE"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10211,""description"":""CREMAS PARA PEINAR"",""parentId"":5055,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7899026414297"",""price"":309.00,""strPrice"":""309.00"",""priceByUnity"":1236.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,5239,"[{""id"":5239,""description"":""POSTRE VAINILLA LA COPA "",""shortDescription"":"""",""presentation"":""100grs"",""brand"":""SERENITO"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":11705,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7791337603073.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7791337603073.png"",""basePath"":""/prod/7791337603073.png""},""imageShelf"":null,""category"":{""id"":15320,""description"":""POSTRES DE NIÑOS"",""parentId"":1009,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7791337603073"",""price"":113.00,""strPrice"":""113.00"",""priceByUnity"":1130.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,9240,"[{""id"":9240,""description"":""MERMELADA DURAZNO LIGHT  390grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""CORMILLOT"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15055,""description"":""MERMELADA DIET/LIGHT"",""parentId"":10097,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7793046007517"",""price"":99.00,""strPrice"":""99.00"",""priceByUnity"":253.85,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,3241,[]
2023-12-27 18:54:06,4239,"[{""id"":4239,""description"":""VINO TINTO BORGOÑA "",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""FEDERICO DE ALVEAR"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15234,""description"":""BORGOÑA"",""parentId"":10158,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Deshabilitado"",""barcode"":""7790480001040"",""price"":475.00,""strPrice"":""475.00"",""priceByUnity"":633.33,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,1241,"[{""id"":1241,""description"":""QUESO PORT SALUT AMANECER 1kg"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""FAMILIA GREEN"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10372,""description"":""QUESO AZUL"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""1241"",""price"":4139.00,""strPrice"":""4139.00"",""priceByUnity"":4139.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,240,"[{""id"":240,""description"":""CALZONE CANTIMPALO  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5139,""description"":""TARTAS  EMPANADAS PIZZAS"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":8800},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""240"",""price"":4550.00,""strPrice"":""4550.00"",""priceByUnity"":4550.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,8242,"[{""id"":8242,""description"":""ESPUMANTE BRUT NATURE  "",""shortDescription"":""NATURE FOND"",""presentation"":""750ml"",""brand"":""FOND DE CAVE"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":22201,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790240042436.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790240042436.png"",""basePath"":""prod/7790240042436.png""},""imageShelf"":null,""category"":{""id"":10165,""description"":""CHAMPAGNE"",""parentId"":5043,""featured"":false,""image"":null,""flagEnabled"":true,""area"":1300},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""7790240042436"",""price"":2730.00,""strPrice"":""2730.00"",""priceByUnity"":3640.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,6241,[]
2023-12-27 18:54:06,7242,[]
2023-12-27 18:54:06,2242,[]
2023-12-27 18:54:06,5240,[]
2023-12-27 18:54:06,9241,"[{""id"":9241,""description"":""MERMELADA FRUTILLA LIGHT  390grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""CORMILLOT"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15055,""description"":""MERMELADA DIET/LIGHT"",""parentId"":10097,""featured"":false,""image"":null,""flagEnabled"":true,""area"":5100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7793046007593"",""price"":125.00,""strPrice"":""125.00"",""priceByUnity"":320.51,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,3242,[]
2023-12-27 18:54:06,4240,"[{""id"":4240,""description"":""VINO BLANCO CHABLIS  "",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""FEDERICO DE ALVEAR"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15242,""description"":""CHABLIS"",""parentId"":10157,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""7790480001033"",""price"":475.00,""strPrice"":""475.00"",""priceByUnity"":633.33,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,1242,"[{""id"":1242,""description"":""PORCHETTA  "",""shortDescription"":""PORCHETTA"",""presentation"":""1kg"",""brand"":""LAS DINAS"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26903,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1242_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1242_F.png"",""basePath"":""prod/1242_F.png""},""imageShelf"":{""id"":9397,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/1242_g.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/1242_g.png"",""basePath"":""/prod/1242_g.png""},""category"":{""id"":15276,""description"":""ARROLLADO"",""parentId"":5124,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Publicado"",""barcode"":""1242"",""price"":26290.00,""strPrice"":""26290.00"",""priceByUnity"":26290.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,241,"[{""id"":241,""description"":""QUESO CRIOLLO AHUMADO TRADICION INZA 1kg"",""shortDescription"":""AHUMANO"",""presentation"":"""",""brand"":""TRADICION INZA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10380,""description"":""OTROS QUESOS"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18500},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""241"",""price"":5490.00,""strPrice"":""5490.00"",""priceByUnity"":5490.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:06,8243,[]
2023-12-27 18:54:06,6242,[]
2023-12-27 18:54:06,7243,[]
2023-12-27 18:54:06,2243,[]
2023-12-27 18:54:06,5241,[]
2023-12-27 18:54:06,9242,[]
2023-12-27 18:54:06,3243,[]
2023-12-27 18:54:06,4241,[]
2023-12-27 18:54:06,1243,"[{""id"":1243,""description"":""CAZADORES SUIZOS  1kg"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""LAS DINAS"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10363,""description"":""OTROS FIAMBRES Y EMBUTIDOS"",""parentId"":5124,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""1243"",""price"":28090.00,""strPrice"":""28090.00"",""priceByUnity"":28090.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:07,242,"[{""id"":242,""description"":""CROQUETA DE ACELGA  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5144,""description"":""PLATOS CALIENTES C/VEGETALES"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""242"",""price"":5390.00,""strPrice"":""5390.00"",""priceByUnity"":5390.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:07,8244,[]
2023-12-27 18:54:07,6243,[]
2023-12-27 18:54:07,7244,[]
2023-12-27 18:54:07,2244,[]
2023-12-27 18:54:07,5242,[]
2023-12-27 18:54:07,9243,[]
2023-12-27 18:54:07,3244,[]
2023-12-27 18:54:07,1244,"[{""id"":1244,""description"":""FUET A.M. PEDRO CAGNOLI"",""shortDescription"":""FUET A.M."",""presentation"":""1kg"",""brand"":""CAGNOLI"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27093,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1244_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1244_F.png"",""basePath"":""prod/1244_F.png""},""imageShelf"":{""id"":33048,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1244-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1244-F.png"",""basePath"":""prod/1244-F.png""},""category"":{""id"":15246,""description"":""SALAMINES Y ESPECIALIDADES"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Publicado"",""barcode"":""1244"",""price"":21490.00,""strPrice"":""21490.00"",""priceByUnity"":21490.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:07,4242,"[{""id"":4242,""description"":""ESPONJA FIBRA VERDE "",""shortDescription"":"""",""presentation"":""1uds"",""brand"":""SED METAL"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":42621,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7790560000147-1.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7790560000147-1.png"",""basePath"":""prod/7790560000147-1.png""},""imageShelf"":null,""category"":{""id"":5074,""description"":""ESPONJAS Y OVILLOS DE ACERO"",""parentId"":1008,""featured"":false,""image"":{""id"":9171,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//dev/5074_ESPONJAS_Y_TRAPITOS_DE_ACERO.jpg"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//dev/5074_ESPONJAS_Y_TRAPITOS_DE_ACERO.jpg"",""basePath"":""/dev/5074_ESPONJAS_Y_TRAPITOS_DE_ACERO.jpg""},""flagEnabled"":true,""area"":6100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Publicado"",""barcode"":""7790560000147"",""price"":399.00,""strPrice"":""399.00"",""priceByUnity"":399.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:07,243,"[{""id"":243,""description"":""PECETO AL CHAMPIGNON  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5143,""description"":""PLATOS CALIENTES C/CARNE"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""243"",""price"":13290.00,""strPrice"":""13290.00"",""priceByUnity"":13290.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
